productid,productname,category,unitprice,stockquantity,supplier
2053.0,Home-Ground,Office,610.15,420.0,OfficeWorld
2054.0,Electronics-Above,Office,900.51,1500.0,TechCorp
2055.0,Clothing-Politics,Home,53.94,33.0,StyleSupply
2056.0,Office-About,Electronics,524.72,999.0,HomeGoodsInc
2057.0,Clothing-Identify,Home,436.98,210.0,OfficeWorld
2058.0,Home-Wear,Home,666.75,12.0,TechCorp
2059.0,Electronics-Clear,Home,512.05,600.0,StyleSupply
2060.0,Office-Term,Home,408.38,350.0,TechCorp
2061.0,Home-Quite,Clothing,199.92,780.0,StyleSupply
2062.0,Office-Receive,Clothing,619.36,65.0,HomeGoodsInc
2063.0,Home-Good,Office,552.46,420.0,OfficeWorld
2064.0,Electronics-Stop,Home,294.04,1500.0,TechCorp
2065.0,Office-Animal,Home,470.34,33.0,StyleSupply
2066.0,Office-Occur,Clothing,516.06,999.0,HomeGoodsInc
2067.0,Clothing-Remain,Electronics,290.95,210.0,OfficeWorld
2068.0,Home-Read,Electronics,820.24,12.0,TechCorp
2069.0,Clothing-Garden,Home,232.39,600.0,StyleSupply
2070.0,Clothing-About,Clothing,34.18,350.0,TechCorp
2071.0,Clothing-Success,Office,615.16,780.0,StyleSupply
2072.0,Electronics-Become,Office,420.3,65.0,HomeGoodsInc
2073.0,Clothing-Executive,Office,499.43,420.0,OfficeWorld
2074.0,Clothing-Strong,Clothing,659.5,1500.0,TechCorp
2075.0,Electronics-Letter,Electronics,780.64,33.0,StyleSupply
2076.0,Clothing-Affect,Clothing,806.07,999.0,HomeGoodsInc
2077.0,Office-Ball,Electronics,561.83,210.0,OfficeWorld
2078.0,Electronics-Film,Office,142.01,12.0,TechCorp
2079.0,Office-Who,Home,950.54,600.0,StyleSupply
2080.0,Office-Doctor,Office,832.26,350.0,TechCorp
2081.0,Office-Light,Clothing,746.22,780.0,StyleSupply
2082.0,Office-Figure,Office,266.6,65.0,HomeGoodsInc
2083.0,Clothing-Cut,Home,768.16,420.0,OfficeWorld
2084.0,Office-Stuff,Clothing,281.85,1500.0,TechCorp
2085.0,Electronics-Officer,Home,242.15,33.0,StyleSupply
2086.0,Home-Of,Home,894.1,999.0,HomeGoodsInc
2087.0,Electronics-Rather,Clothing,159.32,210.0,OfficeWorld
2088.0,Office-Evening,Clothing,709.35,12.0,TechCorp
2089.0,Electronics-Action,Office,413.52,600.0,StyleSupply
2090.0,Office-Staff,Office,71.64,350.0,TechCorp
2091.0,Office-Mrs,Office,905.79,780.0,StyleSupply
2092.0,Electronics-Add,Office,482.21,65.0,HomeGoodsInc
2093.0,Home-Real,Home,755.94,420.0,OfficeWorld
2094.0,Office-Fight,Clothing,493.35,1500.0,TechCorp
2095.0,Home-Seem,Office,490.79,33.0,StyleSupply
2096.0,Office-Discuss,Home,672.18,999.0,HomeGoodsInc
2097.0,Office-Recent,Clothing,842.1,210.0,OfficeWorld
2098.0,Clothing-Trouble,Electronics,907.86,12.0,TechCorp
2099.0,Electronics-Several,Electronics,646.32,600.0,StyleSupply
,,,,,
